Equipamento;Tag;Tipo;Unidade;Descricao
Rele_Protecao;ClassName;Data;;
Rele_Protecao;AI_Corrente_Fase_A;Analog;A;Corrente fase A medida pelo relé
Rele_Protecao;AI_Corrente_Fase_B;Analog;A;Corrente fase B medida pelo relé
Rele_Protecao;AI_Corrente_Fase_C;Analog;A;Corrente fase C medida pelo relé
Rele_Protecao;AI_Tensao_Fase_A;Analog;kV;Tensão fase A medida pelo relé
Rele_Protecao;AI_Tensao_Fase_B;Analog;kV;Tensão fase B medida pelo relé
Rele_Protecao;AI_Tensao_Fase_C;Analog;kV;Tensão fase C medida pelo relé
Rele_Protecao;DI_Rele_Atuado;Digital;;Indicação de atuação do relé
Rele_Protecao;DI_Falha_Comunicacao;Digital;;Falha de comunicação com o relé
Rele_Protecao;DI_Status_Medicao;Digital;;Status das medições internas
Rele_Protecao;CMD_Reset;Command;;Resetar atuação do relé
Rele_Protecao;CMD_Bloquear;Command;;Bloquear atuação do relé
Rele_Protecao;ME_Corrente_Maxima;Measure;A;Corrente máxima detectada
Rele_Protecao;ME_Tensao_Maxima;Measure;kV;Tensão máxima detectada
Rele_Protecao;ALM_Sobrecorrente;Alarm;;Sobrecorrente detectada pelo relé
Rele_Protecao;ALM_Sobretensao;Alarm;;Sobretensão detectada pelo relé
Rele_Protecao;ALM_Falta_Fase;Alarm;;Falta de fase detectada
Rele_Protecao;ALM_Falha_Medicao;Alarm;;Falha em alguma medição do relé
Rele_Protecao;ALM_Falha_Comunicacao;Alarm;;Falha de comunicação com o SCADA
Gerador;ClassName;Data;;Power.Generator
Gerador;AI_Tensao_Fase_A;Analog;kV;Tensão fase A
Gerador;AI_Tensao_Fase_B;Analog;kV;Tensão fase B
Gerador;AI_Tensao_Fase_C;Analog;kV;Tensão fase C
Gerador;AI_Corrente_Fase_A;Analog;A;Corrente fase A
Gerador;AI_Corrente_Fase_B;Analog;A;Corrente fase B
Gerador;AI_Corrente_Fase_C;Analog;A;Corrente fase C
Gerador;AI_Frequencia;Analog;Hz;Frequência do gerador
Gerador;AI_Temperatura_Oleo;Analog;°C;Temperatura do óleo do gerador
Gerador;AI_Temperatura_Enrolamento;Analog;°C;Temperatura do enrolamento
Gerador;DI_Status_Gerador;Digital;;Estado do gerador
Gerador;DI_Alimentacao;Digital;;Alimentação do gerador
Gerador;DI_Falha_Comunicacao;Digital;;Falha de comunicação com SCADA
Gerador;CMD_Ligar;Command;;Comando de partida do gerador
Gerador;CMD_Desligar;Command;;Comando de parada do gerador
Gerador;CMD_Reset_Alarme;Command;;Resetar alarmes do gerador
Gerador;ME_Potencia_Ativa;Measure;kW;Potência ativa gerada
Gerador;ME_Potencia_Reativa;Measure;kVAr;Potência reativa gerada
Gerador;ME_Fator_Potencia;Measure;pu;Fator de potência
Gerador;ALM_Sobrecorrente;Alarm;;Sobrecorrente detectada
Gerador;ALM_Sobretensao;Alarm;;Sobretensão detectada
Gerador;ALM_Subtensao;Alarm;;Subtensão detectada
Gerador;ALM_Sobreaquecimento;Alarm;;Temperatura excessiva no gerador
Gerador;ALM_Falha_Partida;Alarm;;Falha na partida do gerador
Gerador;ALM_Falha_Comunicacao;Alarm;;Falha de comunicação com SCADA
